Name,Latitude,Longitude,,keyword,
88JC,37.58406239,126.8203433,,,
가락IC,35.1654229,128.8920051,,,
가산IC,36.09581386,128.5332817,,,
가조IC,35.70266646,128.0225621,,,
가좌IC,37.48451192,126.6748716,,,
감곡IC,37.12456128,127.6701039,,,
강릉IC,37.74940747,128.8387524,,,
강릉JC,37.77257965,128.8321266,,,
강일IC,37.57298285,127.1655061,,,
강진IC,34.69748972,126.7150934,,,
강촌IC,37.73462295,127.6245735,,,
거창IC,35.67927368,127.9352663,,,
건천IC,35.8437967,129.0852646,,,
검단양촌IC,37.60061093,126.6183942,,,
경기광주IC,37.44796257,127.2696174,,,
경기광주JC,37.37346851,127.3167727,,,
경부고속국도시점,0,0,,,한남IC/구서IC
경산IC,35.87694385,128.7876298,,,
경주IC,35.80711507,129.1851116,,,
계룡IC,36.25237416,127.2800447,,,
계양IC,37.54408254,126.7487437,,,
고기JC남측,37.36117875,127.0628657,,서분당(고기)IC,
고기JC북측,37.36117875,127.0628657,,서분당(고기)IC,
고기터널남측,37.35120705,127.0629172,,고기터널,
고기터널북측,37.35120705,127.0629172,,고기터널,
고덕IC,36.76191563,126.7050999,,,
고등IC,37.42774251,127.0908185,,,
고령IC,35.70168473,128.2512725,,,
고령JC,35.75775298,128.3726546,,,
고모IC,37.80905957,127.1587332,,,
고서JC,35.22416455,126.9605661,,,
고성IC,35.00759233,128.3495621,,,
고양IC,37.65647275,126.817907,,,
고양JC,37.66779626,126.8534749,,,
고잔TG,37.38236691,126.7143266,,,
고창IC,35.43984844,126.6638881,,,
고창JC,35.41718383,126.6529983,,,
고흥IC,34.8238832,127.3420288,,,
곡성IC,35.22608139,127.2233007,,,
곤양IC,35.05705813,127.9672392,,,
곤지암1터널,37.37526908,127.3627628,,,
곤지암IC,37.35244913,127.3208966,,,
곤지암JC,37.30926994,127.355313,,,
곤지암JCT,37.37346851,127.3167727,,,
공주IC,36.49145202,127.121646,,,
공주JC,36.48563917,127.0918404,,,
공항신도시JC,37.48533499,126.4888914,,,
공항입구IC,37.50561412,126.5074323,,,
광교IC,37.29969474,127.0503039,,,
광명IC,37.43979186,126.8499826,,,
광명역IC,37.4041271,126.8792885,,,
광산IC,35.21713178,126.8279603,,,
광양IC,34.97340494,127.6035243,,,
광재IC,35.30533003,128.8965858,,,
광천IC,36.49845278,126.5851913,,,
괴산IC,36.86721659,127.9233788,,,
구례화엄사,35.25728671,127.4979666,,,
구례화엄사IC,35.24998961,127.419207,,,
구리IC,37.61543976,127.1416346,,,
구리TG,37.58970968,127.1570026,,,
구미IC,36.10898911,128.3607373,,,
구병산Hi,36.44843772,127.8703213,,구병산하이패스ic,
구서IC,35.25065187,129.0975839,,,
구포IC,35.21552914,129.003101,,,
군북IC,35.28154837,128.324751,,,
군산IC,36.00904775,126.7993687,,,
군위IC,36.19913053,128.5590463,,,
군위JC,36.16220341,128.5484822,,,
군위JCT,36.16220341,128.5484822,,,
군자JC,37.36300541,126.7685886,,,
군자TG,37.35762137,126.7801816,,,
군포IC,37.32609124,126.9225952,,,
근덕IC,37.3953262,129.202255,,,
금강IC,36.279894,127.6744799,,,
금곡IC,37.34978088,127.101573,,,
금광지하차도남측,37.2812711,127.0730131,,금광지하차도,
금광지하차도북측,37.2812711,127.0730131,,금광지하차도,
금산IC,37.51084594,126.5229521,,,
금산사IC,35.73681318,126.9891933,,,
금왕꽃동네IC,36.95481127,127.5511948,,,
금정IC,35.28366182,129.1121155,,,
금천IC,37.46021025,126.8907139,,,
금촌IC,37.75038607,126.7914521,,,
금토JC,37.41542457,127.0849341,,,
금토TG,37.4107129,127.0814272,,,
금호JC,35.89262082,128.5252114,,,
기장IC,35.2837147,129.1502208,,,
기장JC,35.28087304,129.2257874,,,
기장철마IC,35.2837147,129.1502208,,,
기흥IC,37.22223397,127.1010006,,,
기흥동탄IC,37.21644166,127.0971352,,,
김제IC,35.77569084,127.002557,,,
김천IC,36.13383055,128.0946623,,,
김천JC,36.15965955,128.2663162,,,
김포IC,37.59743214,126.7755691,,,
김포TG,37.59278206,126.7676162,,,
김포공항IC,37.58384487,126.7910979,,,
김해JC,35.224187,128.9240487,,,
김해가야Hi,35.27113571,129.0030233,,김해가야하이패스IC,
나주IC,35.10145111,126.6956551,,,
낙동JC,36.36609378,128.2391293,,,
낙동JCT,36.36609378,128.2391293,,,
남강릉IC,37.69398301,128.891382,,,
남경주IC,35.73234645,129.3147012,,,
남고양IC,37.58357813,126.8539934,,,
남고창IC,35.40073392,126.6780706,,,
남공주IC,36.42649464,127.0808959,,,
남광명JC,37.41108771,126.8576305,,,
남광산IC,35.18320019,126.744595,,,
남구리IC,37.57879142,127.1351892,,,
남구미IC,36.06990595,128.3685483,,,
남군포IC,37.32436726,126.9263518,,,
남김천IC,36.0592753,128.2676623,,,
남대구IC,35.83697313,128.5277399,,,
남대전IC,36.26512242,127.473904,,,
남동IC,37.43378922,126.7122432,,,
남문대교,35.10126019,128.7657021,,,
남밀양IC,35.45121191,128.7736861,,,
남별내IC,37.68330301,127.1352086,,,
남봉담IC,37.199242,126.9480338,,,
남봉담JC,37.199242,126.9480338,,남봉담ic,ic tg
남비봉IC,37.20404868,126.8785197,,,
남사진위IC,37.10634955,127.1161726,,,
남상주IC,36.36784252,128.1406421,,,
남성주IC,35.84207251,128.3246811,,,
남세종IC,36.42465278,127.2912868,,,
남순천TG,34.88405484,127.4520031,,,
남안동IC,36.47504813,128.621327,,,
남안산IC,37.33042248,126.7499986,,,
남안산JC,37.30206817,126.7471542,,,
남안성IC,36.97593607,127.2443155,,,
남양산IC,35.32531528,129.0253876,,,
남양양IC,37.91525465,128.7897409,,,
남양주IC,37.60027599,127.1546558,,,
남양주TG,37.59757563,127.241213,,,
남양평Hi,37.48094654,127.4672929,,,
남여주IC,37.25305591,127.5881088,,,
남원IC,35.43008772,127.396004,,,
남원JC,35.40533251,127.307372,,,
남원주IC,37.32411907,127.9300595,,,
남이JC,36.59813,127.4199908,,,
남이천IC,37.18608873,127.4413561,,,
남인천TG,37.43204772,126.7644126,,,
남장성IC,35.22574274,126.7909736,,,
남장성JC,35.22574274,126.7909736,,남장성ic,ic tg
남제천IC,37.07617968,128.1818786,,,
남지IC,35.39860966,128.4826792,,,
남천안IC,36.75404585,127.1649675,,,
남청라JC,37.51476944,126.6256003,,남청라ic,ic tg
남청주IC,36.5336469,127.430393,,,
남춘천IC,37.75158621,127.7234935,,,
남칠곡TG,35.91689838,128.5149837,,,
남포항IC,35.94620787,129.3899881,,,
남풍세IC,36.72306315,127.1414386,,,
내서JC,35.25881338,128.5153066,,,
내장산IC,35.5093854,126.8019994,,,
내촌IC,37.77329122,127.2321905,,,
내포IC,37.85032567,126.7655184,,,
냉정JC,35.22088478,128.7950381,,,
노오지JC,37.57031457,126.7532332,,,
노은JC,37.03609812,127.8043216,,,
노포,35.28077586,129.0915637,,,
노포IC,35.28366182,129.1121155,,,
노포JC,35.28784858,129.1006271,,,
논산IC,36.12227978,127.1344215,,,
논산JC,36.08193483,127.1026753,,,
다부IC,36.04761216,128.5170421,,,
다사IC,35.85466331,128.4699181,,,
단성IC,35.28981289,127.9523194,,,
단양IC,36.91788107,128.364642,,,
달뫼IC,37.65818664,127.3281996,,,
달서IC,35.8304051,128.4872582,,,
달성IC,35.76986525,128.4737453,,,
담양IC,35.28056286,126.9795901,,,
담양JC,35.25193412,126.9697563,,,
당진IC,36.8926228,126.7065768,,,
당진JC,36.85176871,126.6194489,,,
대감JC,35.26991022,128.9837724,,,
대곶IC,37.64767505,126.603228,,,
대관령IC,37.67878391,128.6954646,,,
대구외곽선2구간시점,0,0,,,
대덕JC,35.24649229,127.0350827,,,
대동IC,35.25923579,128.9829584,,,
대동JC,35.28176929,128.9851036,,,
대소IC,36.98144749,127.4706988,,,
대소JC,36.94098907,127.472951,,,
대신IC,37.38464725,127.5817504,,,
대왕판교IC,37.40924292,127.0909068,,,
대저JC,35.21925387,128.9742981,,,
대전IC,36.36329081,127.4512025,,,
대천IC,36.33324945,126.5753988,,,
대청IC,35.17928352,128.7853986,,,
덕소삼패IC,37.59248572,127.2076853,,,
덕유산IC,35.84230012,127.6464707,,,
덕천IC,35.21552914,129.003101,,,
덕평IC,37.24145774,127.365168,,,
도개IC,36.31363004,128.3219486,,,
도동JC,35.91262576,128.6624897,,,
도롱IC,34.90379146,127.5264032,,,
도리JC,37.39542089,126.8490095,,,
도척IC,37.28656298,127.32622,,,
도화IC,37.46192115,126.6719945,,,
동경주IC,35.78218826,129.4243776,,,
동고령IC,35.75294203,128.358244,,,
동고성IC,34.97193773,128.3840811,,,
동곤지암IC,37.38089797,127.4006599,,,
동광산TG,35.14392803,126.7532617,,,
동광양IC,34.95929131,127.6546781,,,
동광주IC,35.18411113,126.927429,,,
동광주TG,35.20767904,126.9392688,,,
동군산IC,35.94482277,126.8340321,,,
동군위IC,36.09770143,128.6608512,,,
동군포IC,37.32893048,126.9346924,,,
동김천IC,36.13592961,128.1762831,,,
동김해IC,35.22539582,128.8947277,,,
동남원IC,35.47625801,127.4781722,,,
동대구IC,35.8649995,128.68632,,,
동대구JC,35.885695,128.6944382,,,
동둔내Hi,37.52414218,128.2787447,,,
동림IC,35.19277289,126.8642416,,,
동마산IC,35.25262823,128.5967973,,,
동명동호IC,35.96467029,128.5514736,,,
동부산IC,35.20066652,129.203119,,,
동산TG,0,0,,,폐쇄
동상주IC,36.37596622,128.2965355,,,
동서울TG,37.51720294,127.2211137,,,
동서천IC,36.04280712,126.7844576,,,
동서천JC,36.05832612,126.772708,,,
동수원IC,37.29969474,127.0503039,,,
동순천IC,34.94848299,127.5521565,,,
동시흥JC,37.39281251,126.8647028,,,
동안동IC,36.451062,128.8905131,,,
동안산IC,37.30076249,126.9366162,,,
동양평IC,37.39955464,127.7532851,,,
동여주IC,37.40025225,127.6735042,,,
동영천IC,35.99480012,128.9573701,,,
동의정부IC,37.72052911,127.1123851,,,
동전주IC,35.84620777,127.1894032,,,
동창원IC,35.27785268,128.694748,,,
동청송영양IC,36.49392649,129.1222366,,,
동충주IC,37.06420591,127.9209714,,,
동탄IC,37.20464856,127.1342059,,,
동탄JC,37.17757846,127.0959323,,,
동탄JCT,37.17757846,127.0959323,,,
동판교IC,37.41275524,127.1056793,,,
동함평IC,35.05098522,126.5457112,,,
동해IC,37.51186194,129.0951587,,,
동홍천IC,37.75854363,127.9655845,,,
두물머리Hi,37.56354424,127.3816136,,두물머리IC,
둔내IC,37.49264606,128.2056607,,,
둔대JC,37.32235903,126.9050934,,,
둔산IC,35.90135526,128.6900549,,,
마곡사IC,36.49495763,127.0240812,,,
마도IC,37.18796898,126.7854495,,,
마도JC,37.18827539,126.775745,,,
마산TG,35.25891348,128.6061853,,,
마성IC,37.28348864,127.1764137,,,
마장JC,37.25334742,127.4155883,,,
만종JC,37.36508741,127.9023848,,,
망상IC,37.58390091,129.0929026,,,
매송IC,37.27754218,126.8972883,,,
면온IC,37.56112162,128.3670684,,,
면천IC,36.82354241,126.6474487,,,
목감IC,37.39655039,126.8715624,,,
목동교IC,37.53043749,126.8898558,,,
목천IC,36.75968465,127.2178672,,,
목포IC,34.84094979,126.4241644,,,
목포TG,34.86260937,126.4863613,,,
무안IC,35.00773393,126.4920464,,,
무안공항IC,35.00254434,126.390697,,,
무주IC,35.97728909,127.6459421,,,
무창포IC,36.23850917,126.5612186,,,
문경새재IC,36.70118387,128.1114051,,,
문막IC,37.31196655,127.8266131,,,
문산IC,35.17229851,128.1600892,,,
문수IC,35.51724729,129.2495825,,,
문의청남대IC,36.52984023,127.507462,,,
문평IC,35.06717809,126.5969292,,,
문학IC,37.4362996,126.6757582,,,
문흥JC,35.19302674,126.9294634,,,
물금IC,35.30853362,129.0121419,,,
물왕TG,37.39116602,126.828976,,,
미사IC,37.58097442,127.1884979,,,
민락IC,37.74775416,127.1219165,,,
밀양IC,35.50170321,128.7907267,,,
밀양JC,35.51920547,128.7957648,,,
반포IC,37.50330124,127.018324,,,
발안IC,37.12362148,126.882328,,,
배내골IC,35.52729527,129.0074513,,,
백양사IC,35.42833467,126.8034841,,,
벌교IC,34.83859232,127.3255942,,,
범서IC,35.61791608,129.2836157,,,
범서IC~,35.61791608,129.2836157,,,
별내IC,37.6593192,127.1172838,,,
보성IC,34.81396849,127.107246,,,
보은IC,36.45669342,127.720579,,,
봉담IC,37.22947738,126.9563776,,,
봉담TG,37.2242561,126.9597294,,,
봉대산JC,37.60725067,126.8503265,,,
부곡IC,37.32387183,126.9605834,,,
부산TG,35.27894643,129.1063665,,,
부산울산시점,0,0,,,울산JC/해운대역
부안IC,35.72628113,126.7688758,,,
부여IC,36.29774168,126.8516915,,,
부천IC,37.52419119,126.777015,,,
부평IC,37.52382271,126.7222046,,,
북강릉IC,37.83563797,128.8147258,,,
북고양IC,37.719586,126.7973899,,,
북공주JC,36.50275507,127.1037059,,,
북광산IC,35.2361763,126.8235301,,,
북광주IC,35.26106031,126.8944057,,,
북구미하이패스IC,36.1431189,128.3017963,,,
북남원IC,35.43872997,127.3122567,,,
북다사IC,35.88635881,128.4648361,,,
북단양IC,37.01494322,128.2884621,,,
북달성TG,35.87103826,128.4592052,,,
북대구IC,35.90915231,128.5811483,,,
북대전IC,36.41133194,127.381433,,,
북로JC,37.59544825,126.8332563,,,
북무안IC,35.01370184,126.4328121,,,
북부산TG,35.22141458,128.9416773,,,
북상주IC,36.53113288,128.1690548,,,
북수원IC,37.31855834,126.9909475,,,
북안IC,35.92709776,129.0107339,,,
북양양IC,38.15445736,128.5859698,,,
북여주IC,37.37281796,127.5265382,,,
북영천IC,36.03226643,128.9163325,,,
북오산IC,37.18363358,127.056718,,,
북원주IC,37.42066917,127.9232182,,,
북의성IC,36.41835511,128.6859964,,,
북의왕IC,37.40645505,126.987675,,,
북인천IC,37.55405354,126.6113118,,,
북진천IC,36.94543268,127.4513205,,,
북창원IC,35.28660272,128.6050966,,,
북창원IC ,35.28660272,128.6050966,,,
북천안IC,36.89675612,127.1891444,,,
북청계IC,37.39869952,127.0064961,,,
북청라IC,37.5592742,126.6230779,,,
북충주IC,37.03485552,127.7983247,,,
북통영IC,34.88917784,128.4127942,,,
북평택TG,37.06642939,126.9925158,,,
북현풍Hi,35.70438657,128.4373113,,북현풍하이패스IC,
불갑산하이패스IC,35.24180244,126.5088145,,,
비룡JC,36.34514556,127.4823866,,,
비봉IC,37.243649,126.8822634,,,
사리현IC,37.68861317,126.8414808,,,
사상IC,35.15263466,128.9716905,,,
사천IC,35.11808833,128.090858,,,
산곡JC,37.48206435,127.241965,,,
산내JC,36.28199669,127.4485347,,,
산단IC,37.82770427,126.7769669,,,
산본IC,37.37577372,126.9279183,,,
산월IC,35.20313328,126.8393974,,,
산인JC,35.27236388,128.4807087,,,
산청IC,35.4272178,127.8598528,,,
삼락IC,35.19337488,128.9820763,,,
삼랑진IC,35.39964047,128.8220355,,,
삼례IC,35.92489142,127.0787952,,,
삼막IC,37.42666345,126.9132512,,,
삼성Hi,37.02486262,127.4829059,,,
삼척IC,37.4507713,129.1293357,,,
상관IC,35.75834583,127.2189698,,,
상동IC,35.318621,128.943977,,,
상매JC,35.89206059,128.7018264,,,
상일IC,37.54886622,127.179468,,,
상주IC,36.42306542,128.2131802,,,
상주JC,36.37518743,128.2686959,,,
상주JCT,36.36609378,128.2391293,,,
새말IC,37.44665947,128.0671711,,,
생초IC,35.48155373,127.8248137,,,
서공주IC,36.45533067,127.0584455,,,
서공주JC,36.48555001,127.0624946,,,
서광산IC,35.11857034,126.7325783,,,
