Name,Latitude,Longitude,,keyword,
서광주IC,35.18481474,126.8822386,,,
서군위IC,36.24637317,128.4799015,,,
서김제IC,35.83444697,126.8394852,,,
서김포IC,37.6640232,126.6563098,,,
서김해IC,35.22075442,128.8456448,,,
서남원IC,35.3611304,127.3375766,,,
서논산IC,36.22459807,127.0530235,,,
서대구IC,35.87789382,128.5310499,,,
서대구TG,35.88453639,128.5260795,,,
서대전IC,36.291751,127.3274743,,,
서대전JC,36.29413572,127.3160179,,,
서마산IC,35.23514134,128.5622313,,,
서변IC,35.93297349,128.59812,,,
서부산IC,35.15593979,128.9516853,,,
서부산TG,35.17234652,128.8728313,,,
서부여IC,36.23948989,126.7899619,,,
서분당IC,37.36117875,127.0628657,,,
서산IC,36.80670491,126.5713469,,,
서상IC,35.66582256,127.6737114,,,
서서울TG,37.35581502,126.8634689,,,
서세종IC,36.49492331,127.1949753,,,
서수지IC,37.32415676,127.0566565,,,
서수지TG,37.32359857,127.0557174,,,
서순천IC,35.00316321,127.4829664,,,
서안동IC,36.58868153,128.6265794,,,
서안산IC,37.35151414,126.8015492,,,
서안성IC,37.03384705,127.159978,,,
서양양IC,37.99506928,128.5325616,,,
서여주IC,37.30432383,127.5823853,,,
서영암IC,34.75424828,126.5295707,,,
서영암TG,34.73706148,126.5709347,,,
서오산JC,37.17646754,126.998356,,,
서오산TG,37.18880797,127.010019,,,
서오창IC,36.72786253,127.4181886,,,
서용인IC,37.24081491,127.154111,,,
서용인JC,37.26879112,127.1862625,,,
서용인JCT,37.26891801,127.1863631,,,
서운JC,37.5267688,126.7520826,,,
서울TG,37.36519757,127.1035219,,,
서울산IC,35.5540589,129.1241981,,,
서울제물포선종점,0,0,,,도화IC?
서울주JC,35.51567745,129.1057524,,,
서원주IC,37.3942252,127.8588868,,,
서의성IC,36.40113523,128.4107439,,,
서이천IC,37.27754221,127.3912083,,,
서인천IC,37.52353146,126.6905805,,,
서전주IC,35.82747267,127.0339975,,,
서종IC,37.63428646,127.3701723,,,
서진주IC,35.18341859,128.0408792,,,
서창JC,37.43293033,126.7385174,,,
서천IC,36.09880683,126.6898032,,,
서천안IC,36.76151712,127.1379914,,,
서청주IC,36.65172535,127.4211227,,,
서초IC,37.48358055,127.0257833,,,
서충주IC,37.00992209,127.6713343,,,
서판교IC남측,37.38836766,127.0700431,,서판교IC,
서판교IC북측,37.38836766,127.0700431,,서판교IC,
서평택IC,36.99805223,126.8691531,,,
서평택JC,37.05425965,126.8885646,,,
서포항IC,36.07101141,129.2193955,,,
서하남IC,37.51233551,127.151574,,,
서함양IC,35.54209424,127.7127096,,서함양하이패스ic,
서해안선시점,0,0,,,금천IC/죽림JC
서해안선종점,0,0,,,금천IC/죽림JC
서호학산IC,34.73629805,126.574293,,,
석곡IC,35.12766333,127.247014,,,
석수IC,37.42402086,126.9062893,,,
선단IC,37.84630209,127.1705245,,,
선동IC,37.58097442,127.1884979,,,
선산IC,36.23892828,128.2614311,,,
선운산IC,35.50970886,126.6832359,,,
설악IC,37.66963091,127.4956174,,,
성남IC,37.42725163,127.1234386,,,
성남TG,37.43552694,127.1230715,,,
성서IC,35.84971271,128.5219939,,,
성주IC,35.91912524,128.2494994,,,
세곡터널남측,37.45694541,127.0952516,,세곡터널,
세곡터널북측,37.45694541,127.0952516,,세곡터널,
소양IC,35.86447013,127.236547,,,
소하IC,37.4383585,126.8983752,,,
소흘IC,37.79887851,127.1318924,,,
소흘JC,37.81519758,127.1427104,,,
속리산IC,36.45563828,127.7869169,,,
속사IC,37.63060491,128.4896613,,,
속초IC,38.20424495,128.5174756,,,
송내IC,37.4876872,126.7471236,,,
송도IC,37.40325331,126.652675,,,
송산마도IC,37.20969273,126.7598019,,,
송악IC,36.93459359,126.7788252,,,
송추IC,37.71072251,126.9711714,,,
송탄IC,37.03478517,127.1080261,,,
송파IC,37.47476174,127.1287929,,,
수동IC,37.69293168,127.3285851,,,
수동휴게소IC,37.73031057,127.292544,,,
수성IC,35.83588123,128.6923422,,,
수원신갈IC,37.26700987,127.1038022,,,
순창IC,35.36404568,127.1325542,,,
순천IC,34.98730437,127.5150078,,,
순천JC,34.99108333,127.539001,,,
순천만IC,34.89707994,127.4797495,,,
순천완주선시점,0,0,,,완주JC 동순천IC
순천완주선종점,0,0,,,완주JC 동순천IC
승주IC,35.01455258,127.3749267,,,
시점,37.63771427,126.4824338,,,
시점(영암군학산면은곡리),0,0,,,서명암IC
시화IC,37.30912879,126.7238301,,,
시흥IC,37.45579475,126.7974312,,,
시흥TG,37.45109443,126.8034563,,,
신갈JC,37.29001534,127.1036488,,,
신공항IC,0,0,,,
신녕IC,36.04265189,128.8109944,,,
신둔Hi,37.2761303,127.4411821,,,
신림IC,37.22567663,128.0876563,,,
신북IC,37.9140812,127.217047,,,
신불IC,37.45807016,126.4896014,,,
신양IC,36.59523227,126.868263,,,
신월IC,37.52555125,126.8348646,,,
신월천교,37.41571123,127.3015086,,,
신천IC,37.43065308,126.7813647,,,
신탄진IC,36.43956433,127.4198797,,,
신평JC,37.38638711,127.8933449,,,
심곡터널남측,36.96394423,128.3444759,,심곡터널,
심곡터널북측,36.96394423,128.3444759,,심곡터널,
아산IC,36.82127113,126.9766755,,,
아산현충사IC,36.78838095,127.0464878,,,
안녕IC,37.19559073,127.0136467,,,
안동JC,36.4321548,128.6215449,,,
안산IC,37.34880715,126.8420197,,,
안산JC,37.34420591,126.860163,,,
안성IC,36.99501487,127.1539742,,,
안성JC,37.03597841,127.1389855,,,
안영IC,36.28392254,127.3772769,,,
안현JC,37.43729398,126.8165772,,,
양산IC,35.37890015,129.0518572,,,
양산JC,35.33077636,129.034607,,,
양양IC,38.06705649,128.600498,,,
양양JC,38.06705649,128.600498,,,
양재IC,37.46311128,127.0400426,,,
양주IC,37.84286997,127.0855219,,,
양주TG,37.67946975,126.918085,,,
양지IC,37.23938788,127.2943697,,,
양촌Hi,36.15893647,127.216331,,,
양평IC,37.52187992,127.4470052,,,
어연IC,37.05685233,126.9872011,,,
언양JC,35.56657203,129.1299897,,,
여수고가교,37.42744811,127.1292812,,,
여의도JC,37.52089678,126.9270448,,,
여주IC,37.2528496,127.6535734,,,
여주JC,37.23203663,127.5902803,,,
연경TG,35.93621994,128.6114212,,,
연무IC,36.1475956,127.0603364,,,
연성IC,37.38852212,126.7979376,,,
연수JC,37.40944689,126.6295227,,,
연풍IC,36.75903635,127.9923819,,,
연화산IC,35.08251083,128.1913242,,,
영광IC,35.29903711,126.5576456,,,
영덕IC,36.38522898,129.3708896,,,
영동IC,36.26880475,127.834128,,,
영동고속국도시점,0,0,,,서창IC도착강릉JC
영락IC,35.27536846,129.1085638,,,
영산IC,35.45432635,128.5109018,,,
영양IC,36.49392649,129.1222366,,,
영종IC,37.4753489,126.5059759,,,
영주IC,36.76924457,128.5715488,,,
영천IC,35.9223816,128.951449,,,
영천JC,35.91892663,129.0055776,,,
영천JCT,35.91892663,129.0055776,,,
예산수덕IC,36.67716158,126.7753445,,예산수덕사IC,
예천IC,36.66785199,128.5418398,,,
오산IC,37.14345171,127.0841923,,,
오성IC,37.01130521,126.9938785,,,
오수IC,35.55392148,127.3214289,,,
오창IC,36.71467526,127.4426963,,,
오창JC,36.74121474,127.4635713,,,
옥계IC,37.61917873,129.0374789,,,
옥곡IC,34.98599553,127.7094938,,,
옥과IC,35.25899786,127.1137455,,,
옥련IC,37.42511417,126.6366353,,,
옥산IC,36.65378602,127.3727836,,,
옥산JC,36.71349514,127.3488064,,,
옥정IC,37.83531194,127.1084148,,,
옥천IC,36.3169855,127.5578189,,,
옥포JC,35.79272306,128.4636728,,,
온양IC,35.41368653,129.2606255,,,
완주IC,35.89868228,127.151238,,,
완주JC,35.88371333,127.1733323,,,
왜관IC,35.97732693,128.4323331,,,
용봉IC,35.18418983,126.8999881,,,
용인IC,37.2567059,127.2097088,,,
운수IC,35.15959164,126.7823196,,,
운중터널남측,37.38598062,127.0511316,,운중터널,
운중터널북측,37.38598062,127.0511316,,운중터널,
울산IC,35.55275432,129.2597395,,,
울산JCT,35.56657203,129.1299897,,,
울산TG,35.55790602,129.2494659,,,
울주JC,35.50234685,129.2584626,,,
울주JCT,35.56657203,129.1299897,,,
원주IC,37.40099307,127.950321,,,
원주JC,37.38720794,127.9312945,,,
월곶JC,37.38766602,126.7532414,,,
월롱IC,37.79545818,126.7857303,,,
유구IC,36.56511779,126.9756021,,,
유성IC,36.36419942,127.3311203,,,
유성JC,36.3891296,127.3400491,,,
유천Hi,36.3164144,127.3911034,,,
율암IC,35.88328317,128.7029397,,,
율암TG,35.88833246,128.7022837,,,
음성IC,36.98887092,127.6193802,,,
의성IC,36.29207306,128.5807334,,,
의정부IC,37.69329203,127.0548227,,,
이천IC,37.24526128,127.4965891,,,
익산IC,35.9908159,127.1139661,,,
익산JC,35.94302027,127.0898652,,,
인제IC,37.91414301,128.2885011,,,
인제터널,38.04847861,128.1598298,,,
인천TG,37.52402911,126.7483675,,,
인천공항TG,37.5698501,126.6681214,,,
인천김포민자고속도로시점,0,0,,,남항교차로  서김포통진IC
인천대교TG,37.47013794,126.5130279,,,
인천시점,37.63771427,126.4824338,,,
일로IC,34.85794341,126.4811807,,,
일산IC,37.63619031,126.8046874,,,
일죽IC,37.09041126,127.451396,,,
일직JC,37.42378777,126.8948339,,,
임고Hi,35.96564461,128.9392534,,,
임실IC,35.63095046,127.3155592,,,
자유로IC,37.61763077,126.798701,,,
잠원IC,37.50975388,127.0160563,,,
장성IC,35.28553266,126.7869627,,,
장성JC,35.32995119,126.8044572,,,
장성물류IC,35.35021964,126.7618727,,,
장수IC,37.46681041,126.7546003,,,
장수JC,35.73182464,127.6071328,,,
장안IC,35.32757335,129.236462,,,
장유IC,35.19723387,128.8083421,,,
장지IC,37.40342915,127.2367266,,,
장흥IC,34.70824325,126.9062558,,,
전주IC,35.87846861,127.0553123,,,
점촌함창IC,36.58613238,128.1548833,,,
정남IC,37.18493386,126.9707778,,,
정안IC,36.62496027,127.1204245,,,
정왕IC,37.38012483,126.7310908,,,
정읍IC,35.58075774,126.8330732,,,
제천IC,37.13316679,128.1425714,,,
제천JC,37.08006881,128.1749532,,,
조남JC,37.36879598,126.8689275,,,
조안IC,37.53263244,127.3021121,,,
조암IC,37.11872551,126.8184018,,,
조양IC,37.75714355,127.7837497,,,
종점(순천시해룡면성산리),0,0,,,해룡IC
주암IC,35.06696194,127.2705729,,,
줄포IC,35.59674336,126.6965105,,,
중동IC,37.50612016,126.7480657,,,
중랑IC,37.61123807,127.1145988,,,
중앙고속국도종점,0,0,,,
중앙탑Hi,37.02110036,127.8380067,,중앙탑하이패스IC,
증평IC,36.77166392,127.5020484,,,
지곡IC,35.58702265,127.7694695,,,
지리산IC,35.48412408,127.5891539,,,
지수IC,35.22611237,128.2720853,,,
지천IC,35.93441604,128.5322114,,,
진교IC,35.04119884,127.9050225,,,
진례IC,35.2610677,128.7554722,,,
진례JC,35.22957141,128.773834,,,
진부IC,37.652168,128.5624289,,,
진성IC,35.19194262,128.2256464,,,
진안IC,35.77224124,127.4435576,,,
진영IC,35.29974186,128.767221,,,
진영JC,35.27894076,128.719815,,,
진월IC,34.98020319,127.7482643,,,
진주IC,35.16185,128.1246093,,,
진주JC,35.13812211,128.0980991,,,
진천IC,36.86835811,127.4751227,,,
진해IC,35.13629956,128.7758188,,,
창녕IC,35.54242844,128.4765539,,,
창원1터널(동측),35.28927201,128.5767456,,창원1터널,
창원1터널(서측),35.28927201,128.5767456,,창원1터널,
창원JC,35.27518268,128.6413397,,,
창평IC,35.23238226,127.001505,,,
천안IC,36.8260721,127.1686282,,,
천안JC,36.76979955,127.1808347,,,
천진암교,0,0,,,
철원JC,38.14476727,127.3118334,,,
청계TG,37.39281879,127.0249843,,,
청도IC,35.65258814,128.7477844,,,
청량IC,35.47900651,129.2819521,,,
청북IC,37.04869079,126.9194738,,,
청송IC,36.45522233,129.0267802,,,
청양IC,36.37425466,126.9507799,,,
청주IC,36.62613078,127.3834234,,,
청주JC,36.56476432,127.4306326,,,
청주강서Hi,36.61697879,127.4195508,,청주강서하이패스IC,
청주영덕선종점,0,0,,,청주JC / 낙동JC
청통와촌,35.97057957,128.8292419,,,
청통와촌IC,35.97057957,128.8292419,,,
초정IC,35.23206153,128.9793576,,,
추부IC,36.19222158,127.485147,,,
추풍령IC,36.19826774,128.0019829,,,
축동IC,35.08641621,128.0433383,,,
춘장대IC,36.16772228,126.6014787,,,
춘천IC,37.84236885,127.7667689,,,
춘천JC,37.75608492,127.7879416,,,
춘천TG,37.83933481,127.7760756,,,
충주IC,36.97849,127.8465633,,,
충주JC,37.04016776,127.7388481,,,
칠곡IC,35.93527536,128.5352718,,,
칠곡JC,35.90751966,128.4915591,,,
칠곡물류IC,35.95733893,128.4548448,,,
칠서IC,35.3278878,128.5054789,,,
칠원JC,35.28338697,128.510515,,,
칠원JC ,35.28338697,128.510515,,,
칠원TG,35.28039325,128.513528,,,
탄천IC,36.29886008,127.0673374,,,
태인IC,35.66136913,126.9273619,,,
토평IC,37.58259824,127.157608,,,
통도사Hi,35.48862502,129.0892884,,,
통도사IC,35.50001172,129.0957145,,,
통영IC,34.86658582,128.4427162,,,
통일로IC,37.67400101,126.8858171,,,
퇴계원IC,37.63882457,127.1333719,,,
파군재IC,35.93639898,128.640772,,,
판교IC,37.39787841,127.1006169,,,
판교JC,37.4058447,127.0947136,,,
판암IC,36.31696123,127.4722577,,,
팔곡JC,37.30905911,126.8947232,,,
팔공산IC,35.90661836,128.6402509,,,
팔탄JC,37.19175519,126.8721106,,,
평창IC,37.59007432,128.4135233,,,
평촌IC,37.38191056,126.9659909,,,
평택JC,37.03153299,126.9715605,,,
평택고덕IC,37.02583328,127.0334137,,,
포곡IC,37.27950885,127.2125549,,,
포천IC,37.88165355,127.2194707,,,
포항IC,36.04160479,129.3165746,,,
풍기IC,36.85264913,128.530444,,,
하남IC,37.52580036,127.2201118,,,
하남JC,37.53191145,127.1963166,,,
하동IC,35.00249287,127.8142281,,,
하산운터널남측,37.37666421,127.0653997,,하산운터널,
하산운터널북측,37.37666421,127.0653997,,하산운터널,
하조대IC,38.02520089,128.6945314,,,
학의JC,37.3872531,127.0015222,,,
학익JC,37.43690768,126.6513489,,,
한남IC,37.52171897,127.0177376,,,
한림IC,35.2948481,128.8142762,,,
함안IC,35.28905174,128.3901574,,,
함양IC,35.53273074,127.7498846,,,
함양JC,35.53468832,127.7699088,,,
함평IC,35.09917804,126.4815872,,,
함평JC,35.029437,126.4856091,,,
해룡IC,34.91507007,127.5459054,,,
해미IC,36.71195484,126.5624364,,,
해운대IC,35.21136612,129.2048223,,,
해인사IC,35.6964392,128.1839748,,,
행주산성JC,37.60174642,126.8379645,,,
향남IC,37.12974583,127.0005222,,,
헌릉IC,37.46484855,127.0925182,,,
현풍JC,35.67495857,128.4347909,,,
호법JC,37.23505839,127.427165,,,
홍성IC,36.59168993,126.5603673,,,
홍천IC,37.67795313,127.8558673,,,
화도IC,37.63180759,127.3112998,,,
화도JC,37.63091021,127.3180582,,,
화산JC,36.02366963,128.8943699,,,
화산JCT,36.02366963,128.8943699,,,
화서IC,36.44253669,127.9624028,,,
화성IC,37.18935146,126.8115711,,,
화성JC,37.19603927,126.9639592,,,
화성광주선시점,0,0,,,동탄IC / 곤지암JC
화원옥포IC,35.80043943,128.4790887,,,
화원옥포TG,35.79722887,128.4798698,,,
활천IC,35.71180193,129.1909996,,,
황간IC,36.22205114,127.9061455,,,
황천IC,35.14678246,127.4567135,,,
회덕JC,36.40467689,127.4193174,,,
회인IC,36.48676072,127.6086588,,,
횡성IC,37.50496797,127.970058,,,
흥덕IC,37.27869185,127.0793453,,,
흥도IC,37.62154144,126.8585249,,,
흥천이포IC,37.37844801,127.5157928,,,
